Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion,Month,Delivery_Days
1,C037,67,5,24-02-23,23:48:13,03-05-23,7:27:10,Bardhaman,Anniversary,February,68
2,C019,41,2,11-07-23,23:30:18,13-11-23,7:16:17,Jaipur,Diwali,July,125
3,C029,67,5,14-07-23,19:12:03,19-07-23,17:39:00,Bilaspur,Anniversary,July,5
4,C012,14,5,07-10-23,4:44:29,19-07-23,6:33:23,Guwahati,Birthday,October,-80
5,C078,58,2,02-11-23,19:44:48,18-02-23,11:08:52,Rajkot,Valentine's Day,November,-257
6,C040,28,4,20-08-23,22:11:35,26-08-23,19:06:46,Sirsa,Raksha Bandhan,August,6
7,C009,45,2,05-08-23,1:45:13,13-05-23,10:07:17,Nanded,Birthday,August,-84
8,C097,43,3,11-08-23,19:20:02,14-11-23,8:44:45,Morena,Diwali,August,95
9,C044,27,4,20-08-23,23:39:51,29-08-23,23:59:54,Rajkot,Raksha Bandhan,August,9
10,C099,56,3,26-02-23,0:17:26,03-08-23,20:47:43,Ambala,Anniversary,February,158
11,C065,16,4,03-02-23,20:14:55,03-03-23,23:19:47,Belgaum,Holi,February,28
12,C097,38,3,07-12-23,8:28:56,20-07-23,23:34:57,Karnal,Birthday,December,-140
13,C024,20,3,24-02-23,16:47:16,03-04-23,2:27:37,Gandhidham,Anniversary,February,38
14,C042,60,1,11-08-23,3:46:06,15-11-23,12:08:02,Bilaspur,Diwali,August,96
15,C069,21,5,26-08-23,2:52:39,30-08-23,13:26:45,Pune,Raksha Bandhan,August,4
16,C013,20,3,16-02-23,15:06:11,20-02-23,22:14:21,Khammam,Anniversary,February,4
17,C056,60,2,11-04-23,11:31:33,13-11-23,18:40:13,Kota,Diwali,April,216
18,C072,23,4,12-10-23,10:46:15,12-11-23,0:20:29,Moradabad,Anniversary,October,31
19,C072,62,4,03-07-23,7:59:48,03-08-23,3:04:34,Vijayanagaram,Holi,July,31
